****Raport przebiegu działania symulatora sieci CO****

Czas systemowy utworzenia raportu: 2024/06/03 08:44:28
Czas przebiegu symulacji: 2017/01/20 16:20 - 2017/01/20 16:30
Interwał: 10
Wynik: W iteracji od 2017.01.20 16:20 do 2017.01.20 16:30 dogrzanie wszystkich węzłów zajęło -44 min


****Statystyki****

Wszystkie pomieszczenia: 119
3.7.1to3.6.1 - 0
3.9.2to3.9.3 - 0
3.6.3to3.6.2 - 0
4.9.2to4.9.3 - 0
2.3.3to2.3.2 - 0
4.6.2to4.6.1 - 0
4.6.2to4.6.3 - 0
3.4.1to3.5.1 - 0
3.10.2to3.10.3 - 0
3.7.1to3.7.2 - 0
2.7.1to2.7.2 - 0
4.3.3to4.3.2 - 0
1.2.2to1.2.3 - 0
2.3.1to2.3.2 - 0
4.6.2to4.6.1 - 0
3.7.2to3.7.3 - 0
3.7.1to3.7.2 - 0
1.9.2to1.9.3 - 0
3.6.1to3.6.2 - 0
3.6.3to3.6.2 - 0
1.6.1to1.6.2 - 0
4.10.2to4.10.1 - 0
3.10.2to3.10.3 - 0
3.10.2to3.10.1 - 0
3.1.1to3.1.2 - 0
3.3.1to3.4.1 - 0
2.10.2to2.10.1 - 0
2.10.3to2.10.2 - 0
3.8.1to3.8.2 - 0
3.5.2to3.5.3 - 0
4.8.2to4.8.1 - 0
3.8.1to3.8.2 - 0
3.8.2to3.8.3 - 0
3.5.1to3.5.2 - 0
3.5.2to3.5.3 - 0
3.7.2to3.7.3 - 0
3.1.2to3.1.3 - 0
3.1.1to3.1.2 - 0
1.9.2to1.9.3 - 0
1.9.2to1.9.1 - 0
3.10.2to3.10.1 - 0
4.4.2to4.4.3 - 0
1.2.1to1.2.2 - 0
1.2.2to1.2.3 - 0
2.6.2to2.6.1 - 0
3.4.2to3.4.3 - 0
2.10.3to2.10.2 - 0
3.9.1to3.9.2 - 0
1.6.2to1.6.3 - 0
1.6.1to1.6.2 - 0
4.4.2to4.4.3 - 0
4.4.2to4.4.1 - 0
3.4.1to3.5.1 - 0
2.9.3to2.9.2 - 0
4.10.3to4.10.2 - 0
3.2.1to3.2.2 - 0
2: 
4.2.1to4.2.2 - 1
4.2.2to4.2.3 - 1
4.2.1to4.2.2 - 1
2.4.2to2.4.3 - 1
2.2.2to2.2.3 - 1
3.7.1to3.8.1 - 1
3.3.2to3.3.1 - 1
3.3.2to3.3.3 - 1
1.4.2to1.4.3 - 1
4.5.2to4.5.3 - 1
1.3.2to1.3.3 - 1
2.4.2to2.4.3 - 1
2.4.2to2.4.1 - 1
1.8.1to1.8.2 - 1
1.8.3to1.8.2 - 1
4.2.2to4.2.3 - 1
2.4.2to2.4.1 - 1
1.8.1to1.8.2 - 1
1.4.2to1.4.3 - 1
1.4.1to1.4.2 - 1
3.3.2to3.3.1 - 1
3.3.2to3.3.3 - 1
2.7.3to2.7.2 - 1
2.7.3to2.7.2 - 1
3.7.1to3.8.1 - 1
1.3.1to1.3.2 - 1
1.3.2to1.3.3 - 1
1.8.3to1.8.2 - 1
1.4.1to1.4.2 - 1
4.5.1to4.5.2 - 1
4.5.2to4.5.3 - 1
2.2.2to2.2.1 - 1
4.5.1to4.5.2 - 1
2.2.2to2.2.1 - 1
2.2.2to2.2.3 - 1
1.3.1to1.3.2 - 1
3: 
1.7.2to1.7.3 - 2
1.7.1to1.7.2 - 2
2.5.1to2.5.2 - 2
1.10.1to1.10.2 - 2
1.10.2to1.10.3 - 2
4.7.3to4.7.2 - 2
4.7.1to4.7.2 - 2
3.10.1to3.9.1 - 2
1.7.2to1.7.3 - 2
2.5.1to2.5.2 - 2
3.3.1to3.2.1 - 2
4.10.1to4.9.1 - 2
1.10.2to1.10.3 - 2
1.1.2to1.1.3 - 2
1.1.2to1.1.1 - 2
1.1.2to1.1.1 - 2
2.1.1to2.1.2 - 2
3.10.1to4.10.1 - 2
4.10.1to4.9.1 - 2
3.3.1to3.2.1 - 2
4.7.1to4.7.2 - 2
1.1.2to1.1.3 - 2
3.1.1to3.2.1 - 2
3.10.1to4.10.1 - 2
3.8.1to3.9.1 - 2
2.1.3to2.1.2 - 2
2.1.1to2.1.2 - 2
3.10.1to3.9.1 - 2
1.7.1to1.7.2 - 2
3.8.1to3.9.1 - 2
2.9.1to2.9.2 - 2
2.1.3to2.1.2 - 2
2.9.1to2.9.2 - 2
3.1.1to3.2.1 - 2
4.7.3to4.7.2 - 2
1.10.1to1.10.2 - 2
4: 
2.5.3to2.5.2 - 3
2.1.1to3.1.1 - 3
4.8.1to4.9.1 - 3
4.5.1to4.6.1 - 3
2.1.1to3.1.1 - 3
4.6.1to4.7.1 - 3
4.6.1to4.7.1 - 3
4.5.1to4.6.1 - 3
2.5.3to2.5.2 - 3
4.8.1to4.9.1 - 3
5: 
4.5.1to4.4.1 - 4


****Najszybciej dostarczone ładunki (5)****

1: 
4.1.1 - czas do dostarczenia pierwszego ładunku - 0 min
4.1.2 - czas do dostarczenia pierwszego ładunku - 0 min
4.5.1 - czas do dostarczenia pierwszego ładunku - 0 min
4.1.3 - czas do dostarczenia pierwszego ładunku - 0 min
3.7.1 - czas do dostarczenia pierwszego ładunku - 0 min
3.8.1 - czas do dostarczenia pierwszego ładunku - 0 min
2.5.3 - czas do dostarczenia pierwszego ładunku - 0 min
2.5.1 - czas do dostarczenia pierwszego ładunku - 0 min
2.5.2 - czas do dostarczenia pierwszego ładunku - 0 min
2.1.1 - czas do dostarczenia pierwszego ładunku - 0 min
2.1.2 - czas do dostarczenia pierwszego ładunku - 0 min
1.3.1 - czas do dostarczenia pierwszego ładunku - 0 min
1.7.1 - czas do dostarczenia pierwszego ładunku - 0 min
1.7.3 - czas do dostarczenia pierwszego ładunku - 0 min
4.2.1 - czas do dostarczenia pierwszego ładunku - 0 min
2.7.3 - czas do dostarczenia pierwszego ładunku - 0 min
3.9.1 - czas do dostarczenia pierwszego ładunku - 0 min
2.6.1 - czas do dostarczenia pierwszego ładunku - 0 min
1.4.1 - czas do dostarczenia pierwszego ładunku - 0 min
4.7.1 - czas do dostarczenia pierwszego ładunku - 0 min
1.8.1 - czas do dostarczenia pierwszego ładunku - 0 min
4.3.1 - czas do dostarczenia pierwszego ładunku - 0 min
2.7.2 - czas do dostarczenia pierwszego ładunku - 0 min
2.3.1 - czas do dostarczenia pierwszego ładunku - 0 min
1.5.1 - czas do dostarczenia pierwszego ładunku - 0 min
4.8.1 - czas do dostarczenia pierwszego ładunku - 0 min
1.5.2 - czas do dostarczenia pierwszego ładunku - 0 min
1.9.1 - czas do dostarczenia pierwszego ładunku - 0 min
4.4.1 - czas do dostarczenia pierwszego ładunku - 0 min
2.4.1 - czas do dostarczenia pierwszego ładunku - 0 min
1.2.1 - czas do dostarczenia pierwszego ładunku - 0 min
4.9.1 - czas do dostarczenia pierwszego ładunku - 0 min
2: 
2.1.3 - czas do dostarczenia pierwszego ładunku - 1 min
1.7.2 - czas do dostarczenia pierwszego ładunku - 1 min
4.6.1 - czas do dostarczenia pierwszego ładunku - 1 min
3.10.1 - czas do dostarczenia pierwszego ładunku - 1 min
2.2.1 - czas do dostarczenia pierwszego ładunku - 1 min
4.7.2 - czas do dostarczenia pierwszego ładunku - 1 min
1.10.1 - czas do dostarczenia pierwszego ładunku - 1 min
1.5.3 - czas do dostarczenia pierwszego ładunku - 1 min
3: 
1.8.3 - czas do dostarczenia pierwszego ładunku - 2 min
4.7.3 - czas do dostarczenia pierwszego ładunku - 2 min
1.8.2 - czas do dostarczenia pierwszego ładunku - 2 min
3.1.1 - czas do dostarczenia pierwszego ładunku - 2 min
2.10.1 - czas do dostarczenia pierwszego ładunku - 2 min
1.1.2 - czas do dostarczenia pierwszego ładunku - 2 min
4.10.1 - czas do dostarczenia pierwszego ładunku - 2 min
1.10.2 - czas do dostarczenia pierwszego ładunku - 2 min
1.10.3 - czas do dostarczenia pierwszego ładunku - 2 min
4: 
3.3.1 - czas do dostarczenia pierwszego ładunku - 3 min
1.3.2 - czas do dostarczenia pierwszego ładunku - 3 min
1.3.3 - czas do dostarczenia pierwszego ładunku - 3 min
1.4.2 - czas do dostarczenia pierwszego ładunku - 3 min
1.1.3 - czas do dostarczenia pierwszego ładunku - 3 min
2.9.1 - czas do dostarczenia pierwszego ładunku - 3 min
3.2.1 - czas do dostarczenia pierwszego ładunku - 3 min
2.8.1 - czas do dostarczenia pierwszego ładunku - 3 min
5: 
3.3.2 - czas do dostarczenia pierwszego ładunku - 4 min


****Najwolniej dostarczone ładunki (5)****

1: 
1.6.1 - czas do dostarczenia pierwszego ładunku - 10 min
2: 
2.2.2 - czas do dostarczenia pierwszego ładunku - 8 min
2.2.3 - czas do dostarczenia pierwszego ładunku - 8 min
2.8.3 - czas do dostarczenia pierwszego ładunku - 8 min
2.4.3 - czas do dostarczenia pierwszego ładunku - 8 min
3: 
2.8.2 - czas do dostarczenia pierwszego ładunku - 7 min
2.4.2 - czas do dostarczenia pierwszego ładunku - 7 min
4: 
4.5.2 - czas do dostarczenia pierwszego ładunku - 6 min
4.2.3 - czas do dostarczenia pierwszego ładunku - 6 min
4.5.3 - czas do dostarczenia pierwszego ładunku - 6 min
5: 
3.3.3 - czas do dostarczenia pierwszego ładunku - 5 min


****Pełna lista obciążenia połączeń****

1.8.3to1.8.2 - 1
4.1.1to4.1.2 - 7
4.1.1to4.2.1 - 6
1.10.1to2.10.1 - 23
4.1.2to4.1.3 - 7
4.5.1to4.4.1 - 4
4.5.1to4.6.1 - 3
4.5.1to4.5.2 - 1
4.5.2to4.5.3 - 1
3.3.2to3.3.1 - 1
3.3.2to3.3.3 - 1
3.7.1to3.7.2 - 0
3.7.1to3.6.1 - 0
3.7.1to3.8.1 - 1
3.3.1to3.4.1 - 0
3.3.1to3.2.1 - 2
3.8.1to3.8.2 - 0
3.8.1to3.9.1 - 2
3.8.2to3.8.3 - 0
2.5.3to2.5.2 - 3
2.5.1to2.6.1 - 6
2.5.1to2.5.2 - 2
2.5.1to2.4.1 - 4
2.1.3to2.1.2 - 2
1.10.2to1.10.3 - 2
2.1.1to2.2.1 - 4
2.1.1to3.1.1 - 3
2.1.1to2.1.2 - 2
1.3.1to1.2.1 - 48
1.3.1to1.3.2 - 1
1.3.1to1.4.1 - 47
1.3.2to1.3.3 - 1
4.6.2to4.6.3 - 0
4.6.2to4.6.1 - 0
1.7.1to1.6.1 - 35
1.7.1to1.7.2 - 2
1.7.1to1.8.1 - 33
1.7.2to1.7.3 - 2
1.9.2to1.9.1 - 0
1.9.2to1.9.3 - 0
4.2.1to4.2.2 - 1
4.2.1to4.3.1 - 6
4.6.1to4.7.1 - 3
4.2.2to4.2.3 - 1
2.7.3to2.7.2 - 1
3.4.1to3.4.2 - 0
3.4.1to3.5.1 - 0
3.10.2to3.10.3 - 0
3.10.2to3.10.1 - 0
3.4.2to3.4.3 - 0
3.10.1to3.9.1 - 2
3.9.1to3.9.2 - 0
3.9.2to3.9.3 - 0
2.6.2to2.6.1 - 0
2.6.2to2.6.3 - 0
2.6.1to2.7.1 - 6
2.2.2to2.2.1 - 1
2.2.2to2.2.3 - 1
2.2.1to2.3.1 - 5
4.7.3to4.7.2 - 2
1.4.1to1.4.2 - 1
1.4.1to1.5.1 - 46
4.7.1to4.7.2 - 2
4.7.1to4.8.1 - 5
1.4.2to1.4.3 - 1
1.8.1to1.8.2 - 1
1.8.1to1.9.1 - 30
1.10.1to1.10.2 - 2
1.10.1to1.9.1 - 27
4.3.3to4.3.2 - 0
4.3.1to4.3.2 - 0
4.3.1to4.4.1 - 5
2.10.3to2.10.2 - 0
2.8.2to2.8.1 - 8
2.8.2to2.8.3 - 6
3.5.1to3.6.1 - 0
3.5.1to3.5.2 - 0
3.5.2to3.5.3 - 0
3.1.1to3.2.1 - 2
3.1.1to3.1.2 - 0
3.1.2to3.1.3 - 0
3.6.3to3.6.2 - 0
2.7.1to2.8.1 - 6
2.7.1to2.7.2 - 0
2.3.3to2.3.2 - 0
2.3.1to2.4.1 - 5
2.3.1to2.3.2 - 0
2.10.2to2.10.1 - 0
2.10.1to2.9.1 - 20
1.1.2to1.1.1 - 2
1.1.2to1.1.3 - 2
4.8.2to4.8.3 - 0
4.8.2to4.8.1 - 0
1.5.1to1.6.1 - 36
1.5.1to1.5.2 - 10
4.8.1to4.9.1 - 3
1.5.2to1.5.3 - 11
1.1.1to1.2.1 - 48
4.10.3to4.10.2 - 0
4.10.2to4.10.1 - 0
4.10.1to4.9.1 - 2
4.4.2to4.4.3 - 0
4.4.2to4.4.1 - 0
2.9.3to2.9.2 - 0
2.9.1to2.9.2 - 2
2.9.1to2.8.1 - 15
3.2.3to3.2.2 - 0
3.6.1to3.6.2 - 0
3.2.1to3.2.2 - 0
3.7.2to3.7.3 - 0
2.4.2to2.4.3 - 1
2.4.2to2.4.1 - 1
1.2.1to1.2.2 - 0
4.9.1to4.9.2 - 0
1.2.2to1.2.3 - 0
4.9.2to4.9.3 - 0
1.6.1to1.6.2 - 0
1.6.2to1.6.3 - 0
3.10.1to4.10.1 - 2


****Pełna lista czasu dostarczenia ładunków****

1.8.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 2 min
4.1.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
4.1.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
4.5.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
4.5.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 6 min
4.1.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
3.3.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 4 min
3.3.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 5 min
3.7.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
3.3.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 3 min
3.8.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
3.8.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
3.8.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
2.5.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
2.5.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
2.5.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
2.1.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 1 min
2.1.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
2.1.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
1.3.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
1.3.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 3 min
4.6.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
1.3.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 3 min
4.6.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
1.7.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
1.7.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 1 min
1.7.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
1.9.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
1.9.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
4.2.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
4.6.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 1 min
4.2.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 5 min
4.2.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 6 min
2.7.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
3.4.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
3.10.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
3.4.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
3.10.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
3.4.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
3.10.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 1 min
3.9.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
3.9.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
3.9.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
2.6.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
2.6.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
2.6.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
2.2.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 8 min
2.2.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 8 min
2.2.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 1 min
4.7.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 2 min
1.4.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
4.7.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
1.4.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 3 min
4.7.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 1 min
1.4.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 4 min
1.8.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
1.8.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 2 min
1.10.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 1 min
4.3.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
4.3.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
4.3.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
2.10.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
2.8.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 7 min
2.8.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 8 min
3.5.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
3.5.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
3.5.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
3.1.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 2 min
3.1.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
3.1.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
3.6.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
2.7.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 4 min
2.7.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
2.3.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
2.3.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
2.3.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
2.10.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
2.10.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 2 min
1.1.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 2 min
4.8.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
1.1.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 3 min
4.8.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
1.5.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
4.8.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
1.5.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
1.5.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 1 min
1.9.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
1.1.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
4.10.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
4.10.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
4.10.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 2 min
4.4.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
4.4.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
4.4.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
2.9.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
2.9.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 3 min
2.9.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
3.2.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
3.6.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
3.6.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
3.2.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 3 min
3.2.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
3.7.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
3.7.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
2.8.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 3 min
2.4.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 7 min
2.4.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 8 min
2.4.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
1.2.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
4.9.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 0 min
1.2.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
4.9.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
1.2.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
4.5.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 6 min
1.6.1 - czas od początku iteracji do dostarczenia pierwszego ładunku - 10 min
1.6.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
1.6.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
4.9.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - nie odwiedzony
1.10.2 - czas od początku iteracji do dostarczenia pierwszego ładunku - 2 min
1.10.3 - czas od początku iteracji do dostarczenia pierwszego ładunku - 2 min

